Datatype;Kode;Aar;Uke;Dag;Dato;Alias;Time1;Time2;Time3;Time4;Time5;Time6;Time7;Time8;Time9;Time10;Time11;Time12;Time13;Time14;Time15;Time16;Time17;Time18;Time19;Time20;Time21;Time22;Time23;Time24;Sum
FB;F;2021;21;1;24.05.2021;NO2;3727;3612;3531;3574;3583;3614;3737;3763;3874;3908;3964;3965;3988;4100;4182;4185;4125;4082;4220;4278;4088;4003;3969;3742;93814
FB;F;2021;21;2;25.05.2021;NO2;3636;3719;3611;3615;3725;3828;4231;4557;4519;4423;4431;4484;4386;4186;3881;4070;4112;4232;4210;4172;4100;4005;3916;3883;97932
FB;F;2021;21;3;26.05.2021;NO2;3707;3638;3626;3697;3631;3608;3870;4061;4241;4413;4380;4071;4233;4248;4429;4387;4333;4174;3951;4135;4195;4132;4218;3947;97325
FB;F;2021;21;4;27.05.2021;NO2;3812;3749;3645;3619;3709;3801;4106;4278;4280;4247;4147;4033;3952;3879;4060;4045;4027;4037;4095;4051;4015;3989;4004;3809;95389
FB;F;2021;21;5;28.05.2021;NO2;3699;3614;3616;3631;3652;3800;3986;4218;4383;4271;4158;4083;4065;4040;3884;3842;3802;3776;3871;3898;3859;3789;3732;3730;93399
FB;F;2021;21;6;29.05.2021;NO2;3798;3688;3575;3598;3489;3408;3393;3515;3695;3794;3817;3729;3597;3572;3567;3532;3516;3541;3578;3647;3601;3632;3671;3658;86611
FB;F;2021;21;7;30.05.2021;NO2;3641;3591;3576;3534;3494;3444;3426;3422;3481;3576;3598;3660;3620;3597;3596;3576;3508;3585;3618;3677;3771;3787;3752;3811;86341
FB;F;2021;22;1;31.05.2021;NO2;3614;3450;3382;3378;3411;3465;3736;4047;4086;4045;4000;3963;3931;3877;3830;3800;3667;3638;3890;3898;3770;3771;3754;3702;90105
FB;F;2021;22;2;01.06.2021;NO2;3496;3371;3304;3300;3219;3311;3536;3722;3851;3787;3778;3738;3740;3732;3790;3804;3772;3756;3709;3734;3623;3629;3597;3502;86801
FB;F;2021;22;3;02.06.2021;NO2;3271;3146;3117;3164;3270;3204;3503;3721;3648;3772;3716;3686;3706;3731;3750;3810;3781;3740;3739;3772;3618;3485;3666;3537;85553
FB;F;2021;22;4;03.06.2021;NO2;3378;3273;3248;3233;3147;3086;3432;3718;3928;3845;3649;3727;3729;3806;3963;3717;3759;3932;3875;3769;3718;3732;3679;3598;86941
FB;F;2021;22;5;04.06.2021;NO2;3471;3374;3386;3328;3298;3512;3606;3867;4141;4072;4026;4059;4105;3966;3946;3845;3707;3820;4112;3645;3734;3652;3631;3655;89958
FB;F;2021;22;6;05.06.2021;NO2;3525;3420;3362;3342;3244;3197;3232;3391;3560;3684;3635;3629;3596;3563;3556;3532;3716;3832;3765;3637;3583;3550;3523;3494;84568
FB;F;2021;22;7;06.06.2021;NO2;3388;3284;3238;3240;3200;3169;3184;3257;3383;3462;3554;3565;3574;3513;3579;3572;3540;3519;3566;3614;3627;3658;3625;3556;82867
FB;F;2021;23;1;07.06.2021;NO2;3407;3307;3294;3304;3333;3397;3588;3842;3912;3987;3915;3857;3854;3901;3774;3882;3921;3804;3842;3741;3704;3657;3594;3532;88349
FB;F;2021;23;2;08.06.2021;NO2;3420;3349;3221;3216;3197;3285;3534;3838;3918;3901;3779;3861;3850;3818;3847;3829;3833;3787;3745;3754;3752;3727;3679;3572;87712
FB;F;2021;23;3;09.06.2021;NO2;3406;3320;3287;3280;3224;3289;3522;3714;3789;3762;3704;3678;3741;3799;3820;3826;3807;3714;3749;3767;3757;3703;3620;3539;86817
FB;F;2021;23;4;10.06.2021;NO2;3381;3277;3259;3246;3228;3202;3469;3815;3954;3890;3800;3807;3907;3873;3876;3859;3895;3836;3764;3773;3757;3681;3622;3547;87718
FB;F;2021;23;5;11.06.2021;NO2;3432;3350;3282;3243;3254;3245;3358;3652;3819;3743;3904;4000;3895;3895;3833;3864;3820;3888;3823;3720;3742;3597;3272;3216;86847
FB;F;2021;23;6;12.06.2021;NO2;3175;3179;3214;3184;3182;3215;3167;3276;3396;3501;3558;3578;3544;3524;3499;3509;3564;3677;3700;3671;3634;3563;3545;3435;82490
FB;F;2021;23;7;13.06.2021;NO2;3399;3323;3297;3246;3355;3426;3424;3471;3476;3606;3616;3595;3583;3606;3581;3553;3576;3640;3683;3727;3745;3729;3609;3550;84816
FB;F;2021;24;1;14.06.2021;NO2;3450;3195;3144;3255;3222;3119;3377;3769;3972;3819;4036;4155;4006;3936;4172;3905;3781;3875;3634;3581;3721;3724;3653;3604;88105
FB;F;2021;24;2;15.06.2021;NO2;3414;3264;3218;3192;3060;3221;3538;3690;3736;3792;3867;3850;3821;3866;3837;3945;3911;3799;3735;3808;3786;3746;3682;3658;87436
FB;F;2021;24;3;16.06.2021;NO2;3524;3420;3387;3377;3367;3280;3507;3831;3823;3818;3845;3835;3826;3792;3753;3796;3751;3818;3762;3809;3807;3765;3666;3555;88114
FB;F;2021;24;4;17.06.2021;NO2;3425;3303;3276;3309;3167;3179;3371;3726;3934;4018;3895;3776;3792;3841;3948;3928;3893;3904;3914;4018;3971;3862;3715;3587;88752
FB;F;2021;24;5;18.06.2021;NO2;3434;3271;3291;3287;3156;3066;3283;3658;3800;3868;3834;3790;3731;3716;3646;3538;3665;3732;3723;3690;3693;3609;3574;3589;85644
FB;F;2021;24;6;19.06.2021;NO2;3488;3395;3293;3171;3051;3092;3193;3359;3576;3634;3776;3865;3910;3717;3643;3641;3621;3626;3631;3642;3627;3600;3538;3513;84602
FB;F;2021;24;7;20.06.2021;NO2;3434;3321;3260;3234;3236;3272;3225;3272;3381;3433;3482;3593;3591;3540;3672;3760;3654;3766;3788;3735;3474;3403;3431;3450;83407
FB;F;2021;25;1;21.06.2021;NO2;3326;3219;3164;3214;3193;3305;3541;3759;3774;3751;3962;3871;3742;3768;3839;3855;3852;3839;3829;3862;3850;3843;3734;3603;87695
FB;F;2021;25;2;22.06.2021;NO2;3510;3430;3423;3392;3337;3408;3537;3763;3964;3960;3960;3927;3891;3936;3929;3886;3856;3859;3845;3777;3787;3800;3802;3674;89653
FB;F;2021;25;3;23.06.2021;NO2;3566;3490;3468;3503;3476;3475;3618;3773;3840;3844;3829;3921;3851;3839;3841;3775;3761;3738;3715;3696;3504;3573;3589;3615;88300
FB;F;2021;25;4;24.06.2021;NO2;3482;3370;3276;3246;3180;3291;3547;3837;3916;3955;4029;3939;3905;3923;3847;3749;3780;3743;3729;3722;3725;3707;3644;3519;88061
FB;F;2021;25;5;25.06.2021;NO2;3373;3338;3338;3309;3259;3280;3454;3741;3848;3838;3875;3829;3828;3811;3830;3789;3711;3622;3665;3702;3841;3784;3603;3552;87220
FB;F;2021;25;6;26.06.2021;NO2;3417;3337;3322;3271;3210;3244;3306;3339;3440;3592;3705;3680;3655;3664;3646;3613;3635;3657;3620;3590;3537;3496;3510;3567;84053
FB;F;2021;25;7;27.06.2021;NO2;3561;3470;3354;3223;3233;3251;3172;3212;3364;3412;3507;3672;3622;3648;3566;3434;3522;3573;3631;3668;3646;3606;3537;3509;83393
FB;F;2021;26;1;28.06.2021;NO2;3491;3435;3284;3192;3241;3295;3475;3715;3906;3967;4077;4105;4003;3884;3861;3896;3766;3933;3867;3832;3776;3627;3644;3562;88834
FB;F;2021;26;2;29.06.2021;NO2;3454;3314;3383;3377;3421;3380;3494;3749;3828;3767;3786;3802;3841;3924;3875;3796;3856;3857;3818;3731;3703;3733;3709;3616;88214
FB;F;2021;26;3;30.06.2021;NO2;3469;3302;3248;3177;3173;3330;3543;3700;3811;3868;3867;3825;3882;3952;3812;3621;3715;3766;3635;3713;3652;3624;3638;3591;86914
FB;F;2021;26;4;01.07.2021;NO2;3493;3395;3372;3338;3265;3266;3448;3697;3852;3910;3856;3845;3793;3801;3844;3821;3841;3876;3863;3849;3807;3731;3721;3614;88298
FB;F;2021;26;5;02.07.2021;NO2;3446;3289;3306;3337;3357;3363;3402;3604;3803;3874;4302;4550;4732;4676;4576;4465;3689;3732;3718;3678;3641;3544;3514;3539;91137
FB;F;2021;26;6;03.07.2021;NO2;3394;3278;3276;3275;3222;3238;3268;3343;3426;3595;3686;3707;3691;3654;3646;3639;3651;3675;3681;3663;3620;3535;3478;3457;84098
FB;F;2021;26;7;04.07.2021;NO2;3384;3314;3276;3224;3201;3201;3202;3236;3374;3472;3562;3599;3573;3571;3575;3547;3555;3558;3626;3602;3616;3555;3501;3486;82810
FB;F;2021;27;1;05.07.2021;NO2;3308;3212;3140;3162;3250;3161;3186;3446;3665;3736;3771;4033;3844;3801;3859;3827;3711;3793;3725;3735;3769;3687;3574;3448;85843
FB;F;2021;27;2;06.07.2021;NO2;3413;3268;3197;3201;3170;3177;3310;3508;3645;3700;3689;3624;3600;3541;3665;3630;3721;3691;3848;3891;3657;3612;3601;3470;84829
FB;F;2021;27;3;07.07.2021;NO2;3313;3283;3203;3101;3086;3149;3400;3578;3602;3702;3809;3740;3734;3653;3648;3626;3679;3715;3717;3577;3723;3848;3826;3650;85362
FB;F;2021;27;4;08.07.2021;NO2;3385;3336;3214;3146;3118;3184;3421;3609;3694;3753;3844;3736;3707;3761;3878;3831;3759;3586;3710;3781;3739;3708;3600;3525;86025
FB;F;2021;27;5;09.07.2021;NO2;3464;3343;3222;3239;3240;3204;3347;3579;3730;3785;3833;3798;3776;3894;3749;3703;3637;3689;3661;3664;3650;3558;3504;3521;85790
FB;F;2021;27;6;10.07.2021;NO2;3482;3423;3361;3285;3224;3203;3235;3350;3429;3574;3780;3809;3794;3713;3637;3631;3726;3813;3810;3737;3634;3570;3502;3465;85187
FB;F;2021;27;7;11.07.2021;NO2;3375;3329;3287;3251;3230;3222;3208;3238;3385;3538;3584;3596;3593;3515;3590;3564;3589;3556;3630;3662;3618;3602;3534;3524;83220
FB;F;2021;28;1;12.07.2021;NO2;3455;3375;3317;3317;3287;3272;3453;3577;3724;3769;3785;3555;3800;3806;3778;3755;3734;3785;3779;3691;3693;3642;3581;3566;86496
FB;F;2021;28;2;13.07.2021;NO2;3408;3326;3244;3239;3224;3233;3410;3580;3745;3789;3882;3927;3904;3818;3855;3811;3735;3770;3788;3738;3736;3679;3664;3576;87081
FB;F;2021;28;3;14.07.2021;NO2;3424;3308;3239;3208;3277;3279;3422;3560;3654;3770;3890;3884;3844;3772;3770;3761;3753;3700;3660;3639;3672;3547;3579;3534;86146
FB;F;2021;28;4;15.07.2021;NO2;3399;3295;3240;3123;3177;3194;3271;3366;3458;3522;3533;3586;3668;3716;3684;3619;3585;3557;3654;3656;3626;3574;3575;3434;83512
FB;F;2021;28;5;16.07.2021;NO2;3296;3257;3222;3145;3097;2996;3172;3364;3559;3633;3734;3732;3739;3697;3673;3565;3542;3639;3592;3557;3521;3506;3525;3469;83232
FB;F;2021;28;6;17.07.2021;NO2;3399;3340;3182;3138;3079;3022;3150;3334;3408;3534;3549;3542;3578;3471;3489;3693;3779;3752;3710;3514;3473;3587;3403;3343;82469
FB;F;2021;28;7;18.07.2021;NO2;3256;3174;3117;3107;3047;3074;3135;3214;3451;3301;3313;3352;3470;3507;3532;3574;3636;3587;3510;3511;3412;3501;3413;3396;80590
FB;F;2021;29;1;19.07.2021;NO2;3313;3263;3237;3201;3118;3192;3366;3479;3616;3668;3707;3756;3782;3650;3718;3661;3632;3650;3582;3530;3584;3589;3508;3381;84183
FB;F;2021;29;2;20.07.2021;NO2;3394;3263;3324;3303;3302;3341;3455;3580;3578;3752;3863;3684;3532;3572;3648;3705;3672;3631;3564;3548;3539;3524;3421;3525;84720
FB;F;2021;29;3;21.07.2021;NO2;3431;3271;3249;3215;3236;3287;3414;3436;3578;3727;3794;3772;3728;3671;3709;3682;3701;3727;3843;3652;3662;3674;3672;3596;85727
FB;F;2021;29;4;22.07.2021;NO2;3537;3411;3353;3314;3274;3216;3434;3514;3676;3777;3825;3753;3727;3689;3687;3669;3666;3692;3694;3703;3684;3632;3583;3486;85996
FB;F;2021;29;5;23.07.2021;NO2;3348;3321;3291;3145;3141;3194;3305;3461;3557;3625;3699;3676;3638;3619;3652;3624;3598;3645;3629;3631;3572;3531;3507;3436;83845
FB;F;2021;29;6;24.07.2021;NO2;3299;3233;3225;3197;3176;3124;3176;3261;3363;3435;3479;3482;3523;3510;3489;3444;3415;3445;3456;3450;3468;3432;3465;3409;80956
FB;F;2021;29;7;25.07.2021;NO2;3297;3148;3062;2991;3041;2982;3003;3090;3199;3310;3269;3210;3283;3212;3174;3224;3355;3456;3521;3410;3360;3415;3478;3419;77909
FB;F;2021;30;1;26.07.2021;NO2;3276;3194;3045;3055;3048;3053;3168;3316;3521;3721;3717;3592;3597;3581;3739;3650;3580;3541;3555;3598;3450;3520;3618;3453;82588
FB;F;2021;30;2;27.07.2021;NO2;3305;3258;3252;3184;3114;3099;3171;3288;3447;3620;3986;3806;3667;3682;3883;3801;3810;3769;3788;3783;3768;3633;3552;3318;84984
FB;F;2021;30;3;28.07.2021;NO2;3235;3217;3208;3201;3185;3189;3302;3420;3559;3788;3741;3722;3636;3648;3556;3513;3439;3544;3721;3716;3552;3486;3482;3291;83351
FB;F;2021;30;4;29.07.2021;NO2;3098;3036;3167;3188;3143;3139;3307;3404;3487;3519;3629;3654;3616;3636;3646;3603;3562;3522;3543;3524;3521;3475;3398;3249;82066
FB;F;2021;30;5;30.07.2021;NO2;3153;3078;3022;3004;2935;2971;3133;3235;3492;3610;3704;3731;3768;3814;3717;3605;3506;3613;3659;3654;3566;3525;3540;3467;82502
FB;F;2021;30;6;31.07.2021;NO2;3299;3192;3149;3123;3091;3024;3102;3218;3399;3555;3637;3651;3565;3635;3656;3621;3617;3560;3514;3517;3491;3493;3491;3405;82005
FB;F;2021;30;7;01.08.2021;NO2;3214;3269;3232;3264;3241;3190;3209;3209;3276;3459;3458;3456;3505;3503;3521;3588;3549;3585;3699;3768;3734;3732;3726;3689;83076
FB;F;2021;31;1;02.08.2021;NO2;3577;3442;3337;3248;3267;3387;3443;3608;3730;3723;3737;3826;3817;3784;3703;3655;3559;3543;3592;3569;3611;3634;3672;3553;86017
FB;F;2021;31;2;03.08.2021;NO2;3354;3319;3306;3243;3278;3270;3474;3662;3687;3761;3783;3722;3836;3741;3717;3657;3659;3662;3650;3669;3690;3692;3683;3540;86055
FB;F;2021;31;3;04.08.2021;NO2;3445;3335;3273;3243;3287;3197;3347;3586;3742;3779;3788;3795;3725;3699;3840;3668;3588;3633;3618;3677;3660;3710;3711;3544;85890
FB;F;2021;31;4;05.08.2021;NO2;3446;3376;3322;3341;3349;3353;3457;3633;3762;3792;3753;3768;3758;3760;3723;3709;3700;3752;3722;3644;3701;3757;3650;3500;86728
FB;F;2021;31;5;06.08.2021;NO2;3295;3194;3203;3219;3362;3287;3270;3558;3664;3731;3735;3718;3669;3624;3613;3640;3603;3620;3630;3643;3536;3508;3508;3299;84129
FB;F;2021;31;6;07.08.2021;NO2;3163;3122;3104;3133;3122;3117;3171;3239;3422;3541;3531;3587;3700;3604;3499;3520;3641;3936;3729;3742;3708;3613;3579;3381;82904
FB;F;2021;31;7;08.08.2021;NO2;3242;3193;3167;3196;3079;3126;3140;3243;3337;3425;3417;3378;3381;3480;3507;3486;3517;3490;3356;3428;3539;3595;3454;3291;80467
FB;F;2021;32;1;09.08.2021;NO2;3285;3235;3229;3233;3289;3298;3547;3765;3863;3763;3829;3870;3888;3837;3773;3740;3750;3776;3674;3692;3841;3833;3622;3433;87065
FB;F;2021;32;2;10.08.2021;NO2;3347;3294;3260;3412;3553;3307;3460;3644;3766;4110;3858;3831;3839;3953;3886;3818;3823;3812;3768;3723;3715;3697;3720;3596;88192
FB;F;2021;32;3;11.08.2021;NO2;3438;3370;3335;3314;3351;3344;3511;3744;3870;3915;3824;3807;3789;3804;3783;3790;3790;3804;3884;3796;3764;3767;3714;3534;88042
FB;F;2021;32;4;12.08.2021;NO2;3402;3294;3233;3231;3242;3261;3458;3666;3788;3811;3695;3757;3869;3834;3808;3819;3789;3772;3729;3797;3776;3705;3652;3596;86984
FB;F;2021;32;5;13.08.2021;NO2;3428;3363;3261;3210;3281;3308;3370;3573;3795;3883;3896;3855;3810;3836;3822;3770;3708;3847;3795;3710;3695;3685;3569;3393;86863
FB;F;2021;32;6;14.08.2021;NO2;3302;3212;3104;2913;2886;3134;3357;3498;3493;3625;3530;3356;3518;3479;3478;3583;3637;3504;3558;3686;3639;3553;3464;3422;81931
FB;F;2021;32;7;15.08.2021;NO2;3432;3362;3226;3190;3157;3173;3159;3286;3440;3480;3520;3570;3739;3671;3535;3483;3586;3598;3646;3727;3671;3772;3689;3529;83641
FB;F;2021;33;1;16.08.2021;NO2;3396;3307;3297;3325;3390;3470;3634;3910;4031;3990;3925;3857;3850;3798;3742;3793;3832;3758;3682;3809;3894;3889;3707;3489;88775
FB;F;2021;33;2;17.08.2021;NO2;3444;3405;3389;3371;3391;3391;3594;3776;3861;3952;3781;3940;3922;3909;3930;3832;3796;3783;3924;3958;4034;3864;3725;3695;89667
FB;F;2021;33;3;18.08.2021;NO2;3595;3497;3671;3429;3390;3408;3521;3880;4077;4122;4126;4205;4283;4014;3939;4008;4111;4042;3978;3846;3876;3973;3829;3613;92433
FB;F;2021;33;4;19.08.2021;NO2;3477;3404;3434;3470;3440;3425;3667;3950;4068;3933;3749;3811;3866;3773;3787;3819;3848;3870;3778;3825;3849;3904;3822;3685;89654
FB;F;2021;33;5;20.08.2021;NO2;3548;3453;3484;3427;3525;3664;3699;3996;4084;4072;3985;4000;3987;3959;3974;3813;3751;3809;3833;3888;3863;3869;3801;3667;91151
FB;F;2021;33;6;21.08.2021;NO2;3575;3430;3419;3368;3439;3506;3498;3485;3540;3703;3789;3757;3712;3601;3525;3553;3593;3641;3679;3691;3644;3655;3658;3587;86048
FB;F;2021;33;7;22.08.2021;NO2;3472;3331;3287;3264;3277;3343;3345;3378;3462;3584;3641;3645;3528;3534;3516;3378;3589;3569;3642;3715;3723;3787;3756;3582;84348
FB;F;2021;34;1;23.08.2021;NO2;3458;3365;3374;3338;3368;3434;3737;4018;4045;4037;4008;3981;3926;3988;3935;3943;3878;3826;3837;3885;3940;3958;3867;3662;90808
FB;F;2021;34;2;24.08.2021;NO2;3425;3446;3384;3415;3462;3535;3585;3916;4014;3998;4035;4120;3937;3839;3896;3938;3996;3951;3884;3919;3952;3947;3861;3689;91144
FB;F;2021;34;3;25.08.2021;NO2;3459;3379;3317;3240;3264;3381;3565;3807;3892;3972;3877;3793;3772;3733;3805;3852;3958;4018;4032;3897;3778;3705;3622;3443;88561
FB;F;2021;34;4;26.08.2021;NO2;3351;3376;3396;3441;3412;3389;3584;3816;3801;3833;3668;3786;3777;3776;3786;3784;3810;3842;3850;3817;3839;3888;3638;3452;88112
FB;F;2021;34;5;27.08.2021;NO2;3289;3217;3330;3408;3434;3495;3646;3835;3876;3704;3753;3768;3820;3765;3739;3719;3787;3832;3832;3796;3741;3750;3652;3513;87701
FB;F;2021;34;6;28.08.2021;NO2;3391;3336;3289;3276;3304;3298;3290;3373;3503;3626;3711;3693;3643;3626;3556;3512;3548;3613;3597;3625;3593;3593;3576;3467;84039
FB;F;2021;34;7;29.08.2021;NO2;3334;3286;3325;3280;3272;3289;3283;3330;3445;3536;3561;3563;3499;3482;3487;3471;3558;3593;3585;3622;3686;3736;3668;3505;83396
FB;F;2021;35;1;30.08.2021;NO2;3399;3281;3292;3249;3257;3496;3547;3918;3932;3994;4020;3977;3924;4046;3903;3854;3885;3842;3829;3825;3934;3970;3797;3600;89771
FB;F;2021;35;2;31.08.2021;NO2;3516;3519;3497;3447;3404;3416;3660;3940;4046;3971;3979;3967;3924;3897;3852;3862;3870;3970;3847;3833;3923;4036;3959;3762;91097
FB;F;2021;35;3;01.09.2021;NO2;3469;3398;3361;3369;3257;3287;3673;3918;3972;3966;3990;3937;3975;3863;3873;3940;3955;3885;3800;3971;4084;3976;3788;3534;90241
FB;F;2021;35;4;02.09.2021;NO2;3320;3367;3296;3258;3328;3388;3785;4036;3966;3886;3872;3953;4033;3962;3931;3959;4020;3957;3863;3941;4019;4087;3933;3748;90908
FB;F;2021;35;5;03.09.2021;NO2;3570;3452;3411;3333;3341;3426;3637;3926;4061;3973;3919;3874;3953;3887;3798;3728;3814;3829;3989;3930;3948;3911;3868;3743;90321
FB;F;2021;35;6;04.09.2021;NO2;3638;3455;3357;3268;3258;3290;3357;3403;3559;3695;3743;3648;3758;3736;3672;3651;3698;3741;3776;3721;3694;3720;3662;3549;86049
FB;F;2021;35;7;05.09.2021;NO2;3457;3332;3253;3274;3154;3166;3164;3314;3470;3486;3671;3704;3727;3672;3635;3595;3589;3606;3700;3704;3759;3736;3687;3593;84448
FB;F;2021;36;1;06.09.2021;NO2;3442;3409;3367;3344;3359;3472;3696;3990;4046;4021;3994;4021;3986;3990;3989;4030;3959;3959;3899;3924;4067;3933;3734;3528;91159
FB;F;2021;36;2;07.09.2021;NO2;3435;3237;3156;3148;3358;3480;3743;3960;4019;4001;3968;3949;3912;3923;3942;3984;3978;3971;3891;3901;3982;3903;3732;3571;90144
FB;F;2021;36;3;08.09.2021;NO2;3415;3347;3342;3284;3281;3447;3574;3872;3931;3952;3944;3920;3867;3863;3840;3894;3867;3868;3811;3891;3931;3858;3715;3534;89248
FB;F;2021;36;4;09.09.2021;NO2;3377;3298;3274;3263;3294;3418;3618;3859;3962;3905;3916;3912;3880;3887;3913;3916;3912;3905;3852;3861;3920;3881;3728;3564;89315
FB;F;2021;36;5;10.09.2021;NO2;3448;3408;3367;3322;3349;3431;3567;3806;3861;3918;3954;3912;3863;3880;3872;3809;3909;3890;3751;3770;3698;3712;3592;3560;88649
FB;F;2021;36;6;11.09.2021;NO2;3407;3256;3176;3192;3225;3233;3261;3286;3393;3549;3652;3664;3665;3473;3606;3628;3687;3674;3640;3647;3617;3521;3464;3352;83268
FB;F;2021;36;7;12.09.2021;NO2;3289;3238;3202;3145;3148;3129;3175;3165;3339;3476;3512;3585;3558;3425;3373;3748;3665;3728;3554;3574;3812;3792;3628;3461;82721
FB;F;2021;37;1;13.09.2021;NO2;3329;3317;3403;3345;3357;3487;3685;3908;3993;3953;3951;3967;3914;3909;3865;3789;3787;3807;3813;3856;3972;3895;3797;3631;89730
FB;F;2021;37;2;14.09.2021;NO2;3493;3426;3428;3437;3472;3548;3784;4013;4095;4051;3999;3949;3891;3846;3884;3898;3912;3837;3852;3888;3971;3917;3801;3598;90990
FB;F;2021;37;3;15.09.2021;NO2;3446;3305;3239;3260;3371;3532;3750;3961;4086;3997;3967;3959;4075;3998;3904;3909;3944;3945;3935;3956;3890;3963;4048;3814;91254
FB;F;2021;37;4;16.09.2021;NO2;3702;3572;3465;3330;3316;3371;3632;4026;4034;4082;4151;4132;4171;4107;3977;3882;3916;3924;4092;4087;4183;4028;3908;3702;92790
FB;F;2021;37;5;17.09.2021;NO2;3475;3377;3305;3336;3425;3492;3756;4065;4141;4100;4057;3990;4051;3989;4030;3980;3936;3867;3958;4004;3955;3907;3801;3729;91726
FB;F;2021;37;6;18.09.2021;NO2;3629;3534;3492;3390;3415;3488;3587;3544;3677;3854;3949;3926;3856;3797;3745;3760;3857;3894;3852;3893;3887;3747;3626;3611;89010
FB;F;2021;37;7;19.09.2021;NO2;3521;3376;3339;3286;3348;3420;3483;3553;3681;3710;3738;3739;3827;3762;3740;3856;3817;3780;3913;4055;3841;3645;3618;3476;87524
FB;F;2021;38;1;20.09.2021;NO2;3571;3629;3610;3595;3644;3732;3971;4205;4198;4270;4263;4279;4206;4297;4349;4312;4262;4245;4146;4178;4179;4153;3995;3767;97056
FB;F;2021;38;2;21.09.2021;NO2;3584;3512;3563;3514;3479;3595;3848;3903;4209;4285;4190;4171;4270;4254;4165;4098;4145;4090;4117;4252;4280;4118;3865;3552;95059
FB;F;2021;38;3;22.09.2021;NO2;3498;3578;3521;3608;3532;3592;3869;4071;4419;4379;4157;4191;4249;4178;4040;3925;4002;4038;3972;3931;3830;3773;3629;3600;93582
FB;F;2021;38;4;23.09.2021;NO2;3535;3198;3253;3361;3552;3746;3679;3646;4014;4097;4014;3996;3881;3953;3873;3857;3996;3937;3892;3947;3994;3949;3834;3737;90941
FB;F;2021;38;5;24.09.2021;NO2;3734;3754;3623;3642;3628;3683;3937;4184;4240;4280;4215;4134;4171;4140;4119;3996;4065;4020;4046;4066;3971;3914;3805;3708;95075
FB;F;2021;38;6;25.09.2021;NO2;3682;3630;3495;3491;3523;3401;3550;3652;3802;3866;3974;3857;3819;3762;3673;3609;3747;3836;3857;3942;3910;3826;3783;3693;89380
FB;F;2021;38;7;26.09.2021;NO2;3557;3553;3480;3400;3420;3449;3496;3477;3561;3630;3611;3773;3863;3737;3727;3730;3820;3858;3825;3848;3842;3725;3672;3526;87580
FB;F;2021;39;1;27.09.2021;NO2;3469;3418;3372;3332;3369;3538;3759;4058;4190;4110;4097;4127;4109;4096;4039;4052;4025;3981;3964;3976;3922;3858;3744;3684;92289
FB;F;2021;39;2;28.09.2021;NO2;3350;3183;3337;3326;3234;3303;3801;4101;4086;4050;3992;4033;3843;3710;3737;3792;3948;3799;3787;3874;4007;3858;3737;3575;89463
FB;F;2021;39;3;29.09.2021;NO2;3488;3375;3323;3335;3342;3432;3703;4000;4037;4044;4044;4023;4027;3967;4008;3910;4016;4014;4076;4154;4066;3896;3676;3498;91454
FB;F;2021;39;4;30.09.2021;NO2;3461;3446;3506;3531;3535;3551;3821;4124;4176;4084;4030;4024;4026;4103;4063;4151;4115;4119;4170;4196;4111;3876;3906;3661;93786
FB;F;2021;39;5;01.10.2021;NO2;3523;3464;3470;3513;3652;3893;4181;4255;4220;4209;4028;3933;3970;3935;3990;4020;4233;4102;3959;3871;3798;3805;3753;3562;93339
FB;F;2021;39;6;02.10.2021;NO2;3513;3393;3353;3554;3500;3569;3542;3685;3712;3819;4016;3903;3637;3600;3615;3645;3748;3788;3896;3876;3680;3730;3649;3601;88024
FB;F;2021;39;7;03.10.2021;NO2;3557;3526;3514;3493;3546;3514;3507;3612;3643;3754;3691;3703;3796;3768;3627;3567;3628;3765;3817;3856;3810;3694;3611;3526;87525
FB;F;2021;40;1;04.10.2021;NO2;3396;3321;3273;3298;3317;3472;3659;3701;3911;4024;4000;3956;3816;3837;3918;4133;4181;3949;3980;3881;3762;3805;3905;3667;90162
FB;F;2021;40;2;05.10.2021;NO2;3586;3592;3412;3266;3219;3442;3800;3975;4010;4043;3953;4037;3960;3917;3984;4025;4048;4053;4069;3909;3854;3843;3780;3662;91439
FB;F;2021;40;3;06.10.2021;NO2;3517;3487;3609;3588;3540;3627;3905;4209;4272;4267;4260;4157;4172;4114;4207;4119;4090;4094;4147;4247;4129;4068;3968;3822;95615
FB;F;2021;40;4;07.10.2021;NO2;3498;3637;3628;3602;3564;3739;3936;4075;4187;4167;4111;4121;4142;4124;4183;4154;4159;4131;4144;4172;4154;4045;3938;3718;95329
FB;F;2021;40;5;08.10.2021;NO2;3637;3515;3427;3380;3402;3510;3794;4390;4141;4184;4131;4118;4070;4115;4074;4065;4024;4030;4098;4093;3993;3840;3665;3603;93299
FB;F;2021;40;6;09.10.2021;NO2;3448;3376;3334;3346;3365;3405;3395;3422;3518;3702;3705;3716;3710;3632;3540;3550;3636;3748;3869;3908;3793;3717;3621;3434;85890
FB;F;2021;40;7;10.10.2021;NO2;3485;3307;3266;3388;3436;3371;3348;3380;3490;3596;3823;3898;3709;3618;3633;3600;3711;3947;4134;3887;3834;3954;3854;3555;87224
FB;F;2021;41;1;11.10.2021;NO2;3403;3451;3520;3606;3522;3625;3882;4138;4258;4259;4157;4230;4160;4113;4116;4087;4172;4366;4504;4380;4313;4205;4054;3959;96480
